invyr,statecd,unitcd,countycd,plot,lat,lon,lon.1,lat.1
2003,72,1,13,17,18.399846,-66.613423,-66.613423,18.399846
2003,72,1,13,29,18.372586,-66.728731,-66.728731,18.372586
2003,72,1,17,1,18.418436,-66.547795,-66.547795,18.418436
2012,72,1,19,2,18.175592,-66.310317,-66.310317,18.175592
2003,72,1,19,3,18.202871,-66.316646,-66.316646,18.202871
2003,72,1,19,4,18.176559,-66.349039,-66.349039,18.176559
2002,72,1,21,1,18.286557,-66.16426,-66.16426,18.286557
2003,72,1,21,2,18.315606,-66.151744,-66.151744,18.315606
2013,72,1,23,2,17.955462,-67.204389,-67.204389,17.955462
2012,72,1,23,6,18.037611,-67.20062,-67.20062,18.037611
2003,72,1,23,10,17.989054,-67.122407,-67.122407,17.989054
2002,72,1,23,11,17.983599,-67.181359,-67.181359,17.983599
2003,72,1,23,14,18.065278,-67.173455,-67.173455,18.065278
2002,72,1,23,15,18.052794,-67.175635,-67.175635,18.052794
2002,72,1,23,16,18.060934,-67.12293,-67.12293,18.060934
2001,72,1,23,17,18.12576,-67.15236,-67.15236,18.12576
2002,72,1,23,18,18.026832,-67.15246,-67.15246,18.026832
2003,72,1,23,19,18.140955,-67.171455,-67.171455,18.140955
2003,72,1,25,1,18.152965,-66.048475,-66.048475,18.152965
2003,72,1,25,2,18.195313,-66.071989,-66.071989,18.195313
2002,72,1,25,3,18.229661,-66.072926,-66.072926,18.229661
2003,72,1,25,4,18.191511,-66.019684,-66.019684,18.191511
2003,72,1,27,5,18.367001,-66.820589,-66.820589,18.367001
2003,72,1,27,6,18.431195,-66.897638,-66.897638,18.431195
2001,72,1,29,3,18.311,-65.895926,-65.895926,18.311
2002,72,1,29,4,18.342762,-65.877006,-65.877006,18.342762
2003,72,1,29,5,18.286701,-65.902853,-65.902853,18.286701
2003,72,1,29,6,18.276632,-65.870774,-65.870774,18.276632
2002,72,1,31,1,18.320058,-65.948784,-65.948784,18.320058
2002,72,1,31,5,18.358667,-65.919528,-65.919528,18.358667
2012,72,1,35,2,18.054808,-66.137625,-66.137625,18.054808
2003,72,1,35,4,18.101758,-66.072357,-66.072357,18.101758
2003,72,1,35,6,18.069012,-66.162292,-66.162292,18.069012
2002,72,1,35,7,18.127118,-66.067104,-66.067104,18.127118
2002,72,1,35,8,18.06734,-66.189815,-66.189815,18.06734
2002,72,1,37,3,18.258379,-65.675505,-65.675505,18.258379
2013,72,1,37,16,18.204549,-65.635319,-65.635319,18.204549
2001,72,1,37,18,18.232231,-65.650664,-65.650664,18.232231
2008,72,1,39,2,18.255654,-66.495899,-66.495899,18.255654
2003,72,1,39,4,18.295212,-66.524657,-66.524657,18.295212
2006,72,1,39,5,18.337676,-66.522529,-66.522529,18.337676
2002,72,1,39,6,18.316609,-66.474441,-66.474441,18.316609
2003,72,1,39,7,18.341022,-66.499286,-66.499286,18.341022
2003,72,1,39,8,18.214689,-66.524353,-66.524353,18.214689
2003,72,1,39,9,18.28427,-66.501187,-66.501187,18.28427
2002,72,1,39,11,18.286801,-66.560783,-66.560783,18.286801
2001,72,1,39,15,18.341181,-66.520926,-66.520926,18.341181
2003,72,1,41,1,18.158045,-66.150163,-66.150163,18.158045
2003,72,1,41,2,18.158217,-66.104891,-66.104891,18.158217
2003,72,1,43,1,18.087794,-66.402564,-66.402564,18.087794
2003,72,1,43,2,18.085007,-66.34755,-66.34755,18.085007
2002,72,1,43,3,18.121761,-66.327523,-66.327523,18.121761
2001,72,1,43,5,18.122717,-66.358131,-66.358131,18.122717
2003,72,1,43,7,18.043855,-66.325131,-66.325131,18.043855
2002,72,1,43,8,18.122838,-66.418936,-66.418936,18.122838
2001,72,1,45,1,18.228659,-66.188412,-66.188412,18.228659
2002,72,1,45,2,18.249529,-66.250638,-66.250638,18.249529
2003,72,1,47,1,18.291025,-66.368893,-66.368893,18.291025
2002,72,1,47,3,18.331551,-66.34433,-66.34433,18.331551
2007,72,1,47,4,18.246692,-66.3436,-66.3436,18.246692
2002,72,1,47,5,18.24803,-66.340103,-66.340103,18.24803
2002,72,1,53,8,18.372047,-66.552555,-66.552555,18.372047
2003,72,1,53,17,18.273624,-65.721528,-65.721528,18.273624
2001,72,1,55,8,17.972787,-66.92515,-66.92515,17.972787
2003,72,1,55,11,18.013688,-66.960635,-66.960635,18.013688
2002,72,1,55,12,17.964684,-66.89202,-66.89202,17.964684
2003,72,1,55,13,17.936876,-66.945937,-66.945937,17.936876
2002,72,1,55,17,17.950829,-66.966923,-66.966923,17.950829
2003,72,1,55,19,17.973613,-66.875021,-66.875021,17.973613
2002,72,1,57,2,18.042451,-66.098485,-66.098485,18.042451
2012,72,1,57,3,17.967916,-66.088346,-66.088346,17.967916
2002,72,1,57,4,17.989281,-66.101065,-66.101065,17.989281
2002,72,1,57,5,17.990915,-66.198366,-66.198366,17.990915
2003,72,1,57,7,18.072624,-66.106424,-66.106424,18.072624
2002,72,1,57,8,18.085211,-66.072013,-66.072013,18.085211
2002,72,1,57,11,17.94803,-66.177243,-66.177243,17.94803
2002,72,1,57,13,17.993458,-66.152803,-66.152803,17.993458
2002,72,1,59,4,18.052504,-66.772396,-66.772396,18.052504
2001,72,1,59,5,18.125418,-66.761182,-66.761182,18.125418
2003,72,1,59,6,17.975949,-66.827758,-66.827758,17.975949
2003,72,1,59,9,18.091883,-66.799579,-66.799579,18.091883
2003,72,1,59,11,18.011946,-66.751368,-66.751368,18.011946
2001,72,1,59,12,18.015628,-66.806969,-66.806969,18.015628
2002,72,1,61,8,18.314185,-66.103176,-66.103176,18.314185
2002,72,1,63,1,18.281621,-65.974397,-65.974397,18.281621
2003,72,1,63,2,18.288435,-66.017778,-66.017778,18.288435
2002,72,1,63,3,18.236733,-65.946733,-65.946733,18.236733
2002,72,1,63,4,18.232433,-65.983076,-65.983076,18.232433
2002,72,1,65,4,18.341866,-66.78424,-66.78424,18.341866
2001,72,1,65,5,18.465971,-66.820122,-66.820122,18.465971
2002,72,1,67,1,18.144464,-67.127806,-67.127806,18.144464
2001,72,1,69,1,18.104182,-65.827667,-65.827667,18.104182
2002,72,1,69,5,18.118391,-65.852611,-65.852611,18.118391
2002,72,1,69,9,18.184654,-65.823752,-65.823752,18.184654
2003,72,1,71,2,18.39067,-66.955757,-66.955757,18.39067
2003,72,1,71,3,18.425862,-66.942017,-66.942017,18.425862
2002,72,1,71,6,18.481921,-66.959011,-66.959011,18.481921
2001,72,1,71,7,18.445918,-66.982284,-66.982284,18.445918
2003,72,1,71,8,18.427497,-67.044727,-67.044727,18.427497
2002,72,1,71,9,18.397594,-67.012975,-67.012975,18.397594
2003,72,1,71,10,18.466142,-67.016759,-67.016759,18.466142
2003,72,1,73,2,18.167083,-66.606253,-66.606253,18.167083
2002,72,1,73,13,18.261736,-66.559051,-66.559051,18.261736
2001,72,1,73,15,18.231638,-66.584282,-66.584282,18.231638
2002,72,1,73,16,18.182061,-66.643059,-66.643059,18.182061
2002,72,1,73,17,18.217302,-66.623985,-66.623985,18.217302
2002,72,1,75,5,17.984541,-66.518949,-66.518949,17.984541
2002,72,1,75,8,18.059202,-66.498673,-66.498673,18.059202
2002,72,1,75,9,18.041471,-66.430466,-66.430466,18.041471
2003,72,1,75,10,18.085442,-66.551317,-66.551317,18.085442
2002,72,1,79,4,18.019179,-67.106207,-67.106207,18.019179
2003,72,1,79,6,17.98089,-67.077918,-67.077918,17.98089
2003,72,1,79,9,17.975828,-66.973579,-66.973579,17.975828
2003,72,1,81,1,18.302663,-66.872195,-66.872195,18.302663
2012,72,1,81,4,18.274426,-66.852084,-66.852084,18.274426
2002,72,1,81,6,18.176504,-66.835041,-66.835041,18.176504
2003,72,1,81,7,18.260663,-66.866856,-66.866856,18.260663
2001,72,1,81,8,18.234765,-66.84686,-66.84686,18.234765
2003,72,1,81,9,18.26037,-66.904507,-66.904507,18.26037
2003,72,1,81,10,18.316426,-66.897609,-66.897609,18.316426
2002,72,1,81,11,18.343607,-66.845863,-66.845863,18.343607
2003,72,1,83,1,18.225578,-66.983475,-66.983475,18.225578
2001,72,1,83,2,18.264228,-66.943729,-66.943729,18.264228
2003,72,1,83,3,18.263967,-66.992615,-66.992615,18.263967
2003,72,1,85,5,18.155522,-65.877359,-65.877359,18.155522
2001,72,1,87,3,18.447325,-65.964736,-65.964736,18.447325
2001,72,1,87,6,18.434548,-65.92056,-65.92056,18.434548
2001,72,1,89,3,18.341617,-65.738786,-65.738786,18.341617
2002,72,1,89,4,18.306924,-65.75015,-65.75015,18.306924
2002,72,1,89,5,18.313569,-65.707715,-65.707715,18.313569
2002,72,1,91,1,18.372189,-66.474155,-66.474155,18.372189
2003,72,1,91,2,18.414617,-66.443824,-66.443824,18.414617
2002,72,1,91,7,18.370414,-66.525505,-66.525505,18.370414
2002,72,1,93,1,18.151625,-66.927089,-66.927089,18.151625
2003,72,1,93,2,18.180276,-66.948572,-66.948572,18.180276
2003,72,1,93,4,18.14412,-66.974317,-66.974317,18.14412
2003,72,1,93,6,18.149709,-66.985066,-66.985066,18.149709
2003,72,1,93,7,18.147567,-66.872846,-66.872846,18.147567
2003,72,1,93,8,18.179593,-66.893197,-66.893197,18.179593
2003,72,1,93,9,18.140828,-66.969836,-66.969836,18.140828
2006,72,1,97,39,18.187849,-67.099253,-67.099253,18.187849
2003,72,1,97,130,18.175859,-67.070613,-67.070613,18.175859
2001,72,1,97,168,18.232208,-67.095101,-67.095101,18.232208
2002,72,1,97,196,18.205704,-67.069206,-67.069206,18.205704
2008,72,1,97,202,18.086089,-66.810682,-66.810682,18.086089
2003,72,1,97,203,18.18156,-67.092238,-67.092238,18.18156
2002,72,1,99,3,18.425217,-67.09606,-67.09606,18.425217
2003,72,1,99,4,18.34135,-67.098522,-67.098522,18.34135
2002,72,1,99,5,18.313586,-67.067438,-67.067438,18.313586
2003,72,1,99,6,18.341129,-67.129185,-67.129185,18.341129
2001,72,1,101,2,18.330155,-66.445676,-66.445676,18.330155
2003,72,1,101,4,18.34476,-66.386985,-66.386985,18.34476
2003,72,1,103,10,18.262953,-65.769539,-65.769539,18.262953
2002,72,1,103,13,18.231122,-65.789378,-65.789378,18.231122
2001,72,1,103,14,18.224021,-65.756766,-65.756766,18.224021
2002,72,1,105,2,18.279281,-66.220379,-66.220379,18.279281
2002,72,1,105,3,18.316294,-66.272054,-66.272054,18.316294
2002,72,1,105,4,18.280485,-66.263156,-66.263156,18.280485
2002,72,1,107,1,18.169655,-66.401657,-66.401657,18.169655
2003,72,1,107,2,18.177434,-66.501411,-66.501411,18.177434
2002,72,1,107,3,18.208723,-66.469079,-66.469079,18.208723
2003,72,1,107,7,18.204056,-66.420247,-66.420247,18.204056
2002,72,1,107,8,18.204935,-66.377847,-66.377847,18.204935
2002,72,1,107,9,18.252368,-66.399004,-66.399004,18.252368
2002,72,1,109,2,18.069354,-66.058717,-66.058717,18.069354
2003,72,1,109,3,18.036856,-66.081899,-66.081899,18.036856
2003,72,1,109,4,18.041627,-65.994807,-65.994807,18.041627
2007,72,1,109,5,18.030017,-66.021132,-66.021132,18.030017
2003,72,1,109,6,18.092367,-66.036182,-66.036182,18.092367
2003,72,1,109,9,17.986609,-65.951027,-65.951027,17.986609
2003,72,1,111,1,18.052908,-66.728704,-66.728704,18.052908
2003,72,1,111,7,18.095091,-66.751554,-66.751554,18.095091
2003,72,1,113,2,18.124476,-66.584494,-66.584494,18.124476
2002,72,1,113,3,18.091274,-66.650818,-66.650818,18.091274
2002,72,1,113,8,18.080936,-66.599548,-66.599548,18.080936
2002,72,1,113,12,18.00935,-66.648891,-66.648891,18.00935
2003,72,1,113,13,18.05111,-66.624165,-66.624165,18.05111
2002,72,1,113,14,18.04261,-66.574483,-66.574483,18.04261
2001,72,1,113,17,18.011151,-66.556909,-66.556909,18.011151
2002,72,1,113,18,18.053732,-66.67215,-66.67215,18.053732
2002,72,1,113,20,18.12401,-66.670213,-66.670213,18.12401
2002,72,1,113,23,18.235348,-67.043268,-67.043268,18.235348
2001,72,1,113,24,18.122076,-66.645755,-66.645755,18.122076
2003,72,1,115,1,18.3714,-66.901359,-66.901359,18.3714
2003,72,1,115,4,18.459747,-66.91764,-66.91764,18.459747
2003,72,1,117,1,18.355662,-67.24641,-67.24641,18.355662
2003,72,1,117,3,18.318391,-67.212089,-67.212089,18.318391
2003,72,1,119,2,18.316839,-65.846595,-65.846595,18.316839
2002,72,1,119,3,18.310462,-65.804107,-65.804107,18.310462
2003,72,1,119,5,18.297798,-65.781758,-65.781758,18.297798
2002,72,1,119,19,18.275321,-65.823554,-65.823554,18.275321
2002,72,1,119,25,18.346492,-65.818727,-65.818727,18.346492
2002,72,1,121,2,18.127348,-66.951382,-66.951382,18.127348
2002,72,1,121,3,18.059728,-66.924304,-66.924304,18.059728
2002,72,1,121,4,18.061238,-66.976657,-66.976657,18.061238
2002,72,1,123,3,18.03815,-66.218115,-66.218115,18.03815
2002,72,1,123,5,17.950518,-66.266217,-66.266217,17.950518
2002,72,1,123,7,17.959881,-66.272523,-66.272523,17.959881
2002,72,1,123,8,18.036061,-66.181608,-66.181608,18.036061
2001,72,1,123,9,18.013878,-66.302934,-66.302934,18.013878
2003,72,1,123,11,17.994373,-66.248001,-66.248001,17.994373
2002,72,1,125,2,18.141671,-67.022905,-67.022905,18.141671
2003,72,1,125,3,18.117456,-66.983462,-66.983462,18.117456
2001,72,1,125,5,18.118963,-67.043068,-67.043068,18.118963
2002,72,1,125,8,18.061832,-67.036427,-67.036427,18.061832
2002,72,1,125,9,18.162059,-67.035459,-67.035459,18.162059
2003,72,1,125,10,18.152271,-67.067948,-67.067948,18.152271
2002,72,1,125,13,18.098547,-67.000728,-67.000728,18.098547
2003,72,1,127,4,18.317881,-66.052355,-66.052355,18.317881
2002,72,1,129,1,18.096986,-65.934889,-65.934889,18.096986
2001,72,1,129,5,18.149515,-65.993641,-65.993641,18.149515
2003,72,1,129,6,18.121285,-65.991529,-65.991529,18.121285
2002,72,1,131,1,18.347197,-66.9856,-66.9856,18.347197
2001,72,1,131,2,18.34526,-66.928278,-66.928278,18.34526
2002,72,1,131,5,18.346471,-66.903037,-66.903037,18.346471
2003,72,1,131,6,18.314914,-66.981307,-66.981307,18.314914
2003,72,1,133,1,18.003971,-66.355953,-66.355953,18.003971
2001,72,1,135,1,18.368449,-66.271064,-66.271064,18.368449
2002,72,1,135,2,18.343255,-66.243494,-66.243494,18.343255
2002,72,1,137,4,18.401874,-66.245449,-66.245449,18.401874
2001,72,1,139,1,18.3106,-66.017404,-66.017404,18.3106
2002,72,1,139,2,18.355154,-66.022198,-66.022198,18.355154
2003,72,1,139,3,18.337408,-65.992456,-65.992456,18.337408
2002,72,1,141,1,18.315383,-66.646596,-66.646596,18.315383
2003,72,1,141,2,18.312729,-66.610663,-66.610663,18.312729
2003,72,1,141,4,18.311788,-66.72552,-66.72552,18.311788
2003,72,1,141,5,18.226203,-66.670863,-66.670863,18.226203
2002,72,1,141,6,18.312565,-66.584118,-66.584118,18.312565
2007,72,1,141,7,18.295844,-66.619436,-66.619436,18.295844
2003,72,1,141,8,18.257951,-66.752391,-66.752391,18.257951
2003,72,1,141,10,18.259983,-66.640204,-66.640204,18.259983
2012,72,1,141,12,18.270607,-66.603115,-66.603115,18.270607
2003,72,1,141,13,18.310733,-66.78367,-66.78367,18.310733
2003,72,1,141,14,18.260158,-66.787786,-66.787786,18.260158
2001,72,1,143,1,18.373015,-66.32012,-66.32012,18.373015
2002,72,1,143,2,18.448807,-66.330568,-66.330568,18.448807
2003,72,1,145,2,18.394906,-66.389508,-66.389508,18.394906
2002,72,1,145,5,18.376049,-66.386438,-66.386438,18.376049
2003,72,1,145,8,18.454295,-66.415532,-66.415532,18.454295
2001,72,1,145,9,18.374719,-66.395708,-66.395708,18.374719
2001,72,1,149,1,18.120523,-66.503808,-66.503808,18.120523
2002,72,1,149,2,18.126069,-66.471689,-66.471689,18.126069
2002,72,1,149,3,18.151041,-66.444533,-66.444533,18.151041
2003,72,1,149,4,18.094551,-66.447002,-66.447002,18.094551
2002,72,1,151,2,18.06486,-65.956775,-65.956775,18.06486
2002,72,1,151,3,18.02734,-65.87537,-65.87537,18.02734
2002,72,1,151,7,18.017369,-65.849982,-65.849982,18.017369
2012,72,1,151,10,18.048369,-65.937387,-65.937387,18.048369
2003,72,1,151,11,18.076224,-66.000125,-66.000125,18.076224
2002,72,1,153,1,18.096425,-66.895502,-66.895502,18.096425
2003,72,1,153,2,18.013099,-66.852191,-66.852191,18.013099
2002,72,1,153,3,18.002006,-66.829729,-66.829729,18.002006
2003,72,1,153,4,18.095165,-66.849649,-66.849649,18.095165
2003,72,1,153,8,18.047667,-66.868749,-66.868749,18.047667
2002,72,1,153,11,18.070052,-66.899083,-66.899083,18.070052
2002,72,1,153,12,18.06098,-66.883297,-66.883297,18.06098
2003,72,1,153,13,18.054392,-66.82956,-66.82956,18.054392
